,Ticker,Company
0,MMM,3M
1,AOS,A. O. Smith
2,ABT,Abbott
3,ABBV,AbbVie
4,ACN,Accenture
5,ATVI,Activision Blizzard
6,ADM,ADM
7,ADBE,Adobe Inc.
8,ADP,ADP
9,AAP,Advance Auto Parts
10,AES,AES Corporation
11,AFL,Aflac
12,A,Agilent Technologies
13,APD,Air Products and Chemicals
14,AKAM,Akamai
15,ALK,Alaska Air Group
16,ALB,Albemarle Corporation
17,ARE,Alexandria Real Estate Equities
18,ALGN,Align Technology
19,ALLE,Allegion
20,LNT,Alliant Energy
21,ALL,Allstate
22,GOOGL,Alphabet Inc. (Class A)
23,GOOG,Alphabet Inc. (Class C)
24,MO,Altria
25,AMZN,Amazon
26,AMCR,Amcor
27,AMD,AMD
28,AEE,Ameren
29,AAL,American Airlines Group
30,AEP,American Electric Power
31,AXP,American Express
32,AIG,American International Group
33,AMT,American Tower
34,AWK,American Water Works
35,AMP,Ameriprise Financial
36,ABC,AmerisourceBergen
37,AME,Ametek
38,AMGN,Amgen
39,APH,Amphenol
40,ADI,Analog Devices
41,ANSS,Ansys
42,AON,Aon
43,APA,APA Corporation
44,AAPL,Apple Inc.
45,AMAT,Applied Materials
46,APTV,Aptiv
47,ACGL,Arch Capital Group
48,ANET,Arista Networks
49,AJG,Arthur J. Gallagher & Co.
50,AIZ,Assurant
51,T,AT&T
52,ATO,Atmos Energy
53,ADSK,Autodesk
54,AZO,AutoZone
55,AVB,AvalonBay Communities
56,AVY,Avery Dennison
57,AXON,Axon Enterprise
58,BKR,Baker Hughes
59,BALL,Ball Corporation
60,BAC,Bank of America
61,BBWI,"Bath & Body Works, Inc."
62,BAX,Baxter International
63,BDX,Becton Dickinson
64,WRB,Berkley
65,BRK.B,Berkshire Hathaway
66,BBY,Best Buy
67,BIO,Bio-Rad
68,TECH,Bio-Techne
69,BIIB,Biogen
70,BLK,BlackRock
71,BK,BNY Mellon
72,BA,Boeing
73,BKNG,Booking Holdings
74,BWA,BorgWarner
75,BXP,Boston Properties
76,BSX,Boston Scientific
77,BMY,Bristol Myers Squibb
78,AVGO,Broadcom Inc.
79,BR,Broadridge Financial Solutions
80,BRO,Brown & Brown
81,BF.B,Brown–Forman
82,BG,Bunge Limited
83,CHRW,C.H. Robinson
84,CDNS,Cadence Design Systems
85,CZR,Caesars Entertainment
86,CPT,Camden Property Trust
87,CPB,Campbell Soup Company
88,COF,Capital One
89,CAH,Cardinal Health
90,KMX,CarMax
91,CCL,Carnival
92,CARR,Carrier Global
93,CTLT,Catalent
94,CAT,Caterpillar Inc.
95,CBOE,Cboe Global Markets
96,CBRE,CBRE Group
97,CDW,CDW
98,CE,Celanese
99,CNC,Centene Corporation
100,CNP,CenterPoint Energy
101,CDAY,Ceridian
102,CF,CF Industries
103,CRL,Charles River Laboratories
104,SCHW,Charles Schwab Corporation
105,CHTR,Charter Communications
106,CVX,Chevron Corporation
107,CMG,Chipotle Mexican Grill
108,CB,Chubb Limited
109,CHD,Church & Dwight
110,CI,Cigna
111,CINF,Cincinnati Financial
112,CTAS,Cintas
113,CSCO,Cisco
114,C,Citigroup
115,CFG,Citizens Financial Group
116,CLX,Clorox
117,CME,CME Group
118,CMS,CMS Energy
119,KO,Coca-Cola Company (The)
120,CTSH,Cognizant
121,CL,Colgate-Palmolive
122,CMCSA,Comcast
123,CMA,Comerica
124,CAG,Conagra Brands
125,COP,ConocoPhillips
126,ED,Consolidated Edison
127,STZ,Constellation Brands
128,CEG,Constellation Energy
129,COO,CooperCompanies
130,CPRT,Copart
131,GLW,Corning Inc.
132,CTVA,Corteva
133,CSGP,CoStar Group
134,COST,Costco
135,CTRA,Coterra
136,CCI,Crown Castle
137,CSX,CSX
138,CMI,Cummins
139,CVS,CVS Health
140,DHI,D.R. Horton
141,DHR,Danaher Corporation
142,DRI,Darden Restaurants
143,DVA,DaVita Inc.
144,DE,John Deere
145,DAL,Delta Air Lines
146,XRAY,Dentsply Sirona
147,DVN,Devon Energy
148,DXCM,Dexcom
149,FANG,Diamondback Energy
150,DLR,Digital Realty
151,DFS,Discover Financial
152,DISH,Dish Network
153,DIS,Disney
154,DG,Dollar General
155,DLTR,Dollar Tree
156,D,Dominion Energy
157,DPZ,Domino's
158,DOV,Dover Corporation
159,DOW,Dow Inc.
160,DTE,DTE Energy
161,DUK,Duke Energy
162,DD,DuPont
163,DXC,DXC Technology
164,EMN,Eastman Chemical Company
165,ETN,Eaton Corporation
166,EBAY,eBay
167,ECL,Ecolab
168,EIX,Edison International
169,EW,Edwards Lifesciences
170,EA,Electronic Arts
171,ELV,Elevance Health
172,LLY,Eli Lilly and Company
173,EMR,Emerson Electric
174,ENPH,Enphase
175,ETR,Entergy
176,EOG,EOG Resources
177,EPAM,EPAM Systems
178,EQT,EQT
179,EFX,Equifax
180,EQIX,Equinix
181,EQR,Equity Residential
182,ESS,Essex Property Trust
183,EL,Estée Lauder Companies (The)
184,ETSY,Etsy
185,RE,Everest Re
186,EVRG,Evergy
187,ES,Eversource
188,EXC,Exelon
189,EXPE,Expedia Group
190,EXPD,Expeditors International
191,EXR,Extra Space Storage
192,XOM,ExxonMobil
193,FFIV,"F5, Inc."
194,FDS,FactSet
195,FICO,Fair Isaac
196,FAST,Fastenal
197,FRT,Federal Realty
198,FDX,FedEx
199,FITB,Fifth Third Bank
200,FSLR,First Solar
201,FE,FirstEnergy
202,FIS,FIS
203,FISV,Fiserv
204,FLT,Fleetcor
205,FMC,FMC Corporation
206,F,Ford Motor Company
207,FTNT,Fortinet
208,FTV,Fortive
209,FOXA,Fox Corporation (Class A)
210,FOX,Fox Corporation (Class B)
211,BEN,Franklin Templeton
212,FCX,Freeport-McMoRan
213,GRMN,Garmin
214,IT,Gartner
215,GEHC,GE HealthCare
216,GEN,Gen Digital
217,GNRC,Generac
218,GD,General Dynamics
219,GE,General Electric
220,GIS,General Mills
221,GM,General Motors
222,GPC,Genuine Parts Company
223,GILD,Gilead Sciences
224,GL,Globe Life
225,GPN,Global Payments
226,GS,Goldman Sachs
227,HAL,Halliburton
228,HIG,Hartford (The)
229,HAS,Hasbro
230,HCA,HCA Healthcare
231,PEAK,Healthpeak
232,HSIC,Henry Schein
233,HSY,Hershey's
234,HES,Hess Corporation
235,HPE,Hewlett Packard Enterprise
236,HLT,Hilton Worldwide
237,HOLX,Hologic
238,HD,Home Depot (The)
239,HON,Honeywell
240,HRL,Hormel Foods
241,HST,Host Hotels & Resorts
242,HWM,Howmet Aerospace
243,HPQ,HP Inc.
244,HUM,Humana
245,HBAN,Huntington Bancshares
246,HII,Huntington Ingalls Industries
247,IBM,IBM
248,IEX,IDEX Corporation
249,IDXX,Idexx Laboratories
250,ITW,Illinois Tool Works
251,ILMN,Illumina
252,INCY,Incyte
253,IR,Ingersoll Rand
254,PODD,Insulet
255,INTC,Intel
256,ICE,Intercontinental Exchange
257,IFF,International Flavors & Fragrances
258,IP,International Paper
259,IPG,Interpublic Group of Companies (The)
260,INTU,Intuit
261,ISRG,Intuitive Surgical
262,IVZ,Invesco
263,INVH,Invitation Homes
264,IQV,IQVIA
265,IRM,Iron Mountain
266,JBHT,J.B. Hunt
267,JKHY,Jack Henry & Associates
268,J,Jacobs Solutions
269,JNJ,Johnson & Johnson
270,JCI,Johnson Controls
271,JPM,JPMorgan Chase
272,JNPR,Juniper Networks
273,K,Kellogg's
274,KDP,Keurig Dr Pepper
275,KEY,KeyCorp
276,KEYS,Keysight
277,KMB,Kimberly-Clark
278,KIM,Kimco Realty
279,KMI,Kinder Morgan
280,KLAC,KLA Corporation
281,KHC,Kraft Heinz
282,KR,Kroger
283,LHX,L3Harris
284,LH,LabCorp
285,LRCX,Lam Research
286,LW,Lamb Weston
287,LVS,Las Vegas Sands
288,LDOS,Leidos
289,LEN,Lennar
290,LNC,Lincoln Financial
291,LIN,Linde plc
292,LYV,Live Nation Entertainment
293,LKQ,LKQ Corporation
294,LMT,Lockheed Martin
295,L,Loews Corporation
296,LOW,Lowe's
297,LYB,LyondellBasell
298,MTB,M&T Bank
299,MRO,Marathon Oil
300,MPC,Marathon Petroleum
301,MKTX,MarketAxess
302,MAR,Marriott International
303,MMC,Marsh McLennan
304,MLM,Martin Marietta Materials
305,MAS,Masco
306,MA,Mastercard
307,MTCH,Match Group
308,MKC,McCormick & Company
309,MCD,McDonald's
310,MCK,McKesson
311,MDT,Medtronic
312,MRK,Merck & Co.
313,META,Meta Platforms
314,MET,MetLife
315,MTD,Mettler Toledo
316,MGM,MGM Resorts
317,MCHP,Microchip Technology
318,MU,Micron Technology
319,MSFT,Microsoft
320,MAA,Mid-America Apartment Communities
321,MRNA,Moderna
322,MHK,Mohawk Industries
323,MOH,Molina Healthcare
324,TAP,Molson Coors Beverage Company
325,MDLZ,Mondelez International
326,MPWR,Monolithic Power Systems
327,MNST,Monster Beverage
328,MCO,Moody's Corporation
329,MS,Morgan Stanley
330,MOS,Mosaic Company (The)
331,MSI,Motorola Solutions
332,MSCI,MSCI
333,NDAQ,"Nasdaq, Inc."
334,NTAP,NetApp
335,NFLX,Netflix
336,NWL,Newell Brands
337,NEM,Newmont
338,NWSA,News Corp (Class A)
339,NWS,News Corp (Class B)
340,NEE,NextEra Energy
341,NKE,"Nike, Inc."
342,NI,NiSource
343,NDSN,Nordson Corporation
344,NSC,Norfolk Southern Railway
345,NTRS,Northern Trust
346,NOC,Northrop Grumman
347,NCLH,Norwegian Cruise Line Holdings
348,NRG,NRG Energy
349,NUE,Nucor
350,NVDA,Nvidia
351,NVR,"NVR, Inc."
352,NXPI,NXP Semiconductors
353,ORLY,O'Reilly Auto Parts
354,OXY,Occidental Petroleum
355,ODFL,Old Dominion
356,OMC,Omnicom Group
357,ON,ON Semiconductor
358,OKE,ONEOK
359,ORCL,Oracle Corporation
360,OGN,Organon & Co.
361,OTIS,Otis Worldwide
362,PCAR,Paccar
363,PKG,Packaging Corporation of America
364,PARA,Paramount Global
365,PH,Parker Hannifin
366,PAYX,Paychex
367,PAYC,Paycom
368,PYPL,PayPal
369,PNR,Pentair
370,PEP,PepsiCo
371,PKI,PerkinElmer
372,PFE,Pfizer
373,PCG,PG&E Corporation
374,PM,Philip Morris International
375,PSX,Phillips 66
376,PNW,Pinnacle West
377,PXD,Pioneer Natural Resources
378,PNC,PNC Financial Services
379,POOL,Pool Corporation
380,PPG,PPG Industries
381,PPL,PPL Corporation
382,PFG,Principal Financial Group
383,PG,Procter & Gamble
384,PGR,Progressive Corporation
385,PLD,Prologis
386,PRU,Prudential Financial
387,PEG,Public Service Enterprise Group
388,PTC,PTC
389,PSA,Public Storage
390,PHM,PulteGroup
391,QRVO,Qorvo
392,PWR,Quanta Services
393,QCOM,Qualcomm
394,DGX,Quest Diagnostics
395,RL,Ralph Lauren Corporation
396,RJF,Raymond James
397,RTX,Raytheon Technologies
398,O,Realty Income
399,REG,Regency Centers
400,REGN,Regeneron
401,RF,Regions Financial Corporation
402,RSG,Republic Services
403,RMD,ResMed
404,RHI,Robert Half
405,ROK,Rockwell Automation
406,ROL,"Rollins, Inc."
407,ROP,Roper Technologies
408,ROST,Ross Stores
409,RCL,Royal Caribbean Group
410,SPGI,S&P Global
411,CRM,Salesforce
412,SBAC,SBA Communications
413,SLB,Schlumberger
414,STX,Seagate Technology
415,SEE,Sealed Air
416,SRE,Sempra Energy
417,NOW,ServiceNow
418,SHW,Sherwin-Williams
419,SPG,Simon Property Group
420,SWKS,Skyworks Solutions
421,SJM,J.M. Smucker Company (The)
422,SNA,Snap-on
423,SEDG,SolarEdge
424,SO,Southern Company
425,LUV,Southwest Airlines
426,SWK,Stanley Black & Decker
427,SBUX,Starbucks
428,STT,State Street Corporation
429,STLD,Steel Dynamics
430,STE,Steris
431,SYK,Stryker Corporation
432,SYF,Synchrony Financial
433,SNPS,Synopsys
434,SYY,Sysco
435,TMUS,T-Mobile US
436,TROW,T. Rowe Price
437,TTWO,Take-Two Interactive
438,TPR,"Tapestry, Inc."
439,TRGP,Targa Resources
440,TGT,Target Corporation
441,TEL,TE Connectivity
442,TDY,Teledyne Technologies
443,TFX,Teleflex
444,TER,Teradyne
445,TSLA,"Tesla, Inc."
446,TXN,Texas Instruments
447,TXT,Textron
448,TMO,Thermo Fisher Scientific
449,TJX,TJX Companies
450,TSCO,Tractor Supply
451,TT,Trane Technologies
452,TDG,TransDigm Group
453,TRV,Travelers Companies (The)
454,TRMB,Trimble Inc.
455,TFC,Truist
456,TYL,Tyler Technologies
457,TSN,Tyson Foods
458,USB,U.S. Bank
459,UDR,"UDR, Inc."
460,ULTA,Ulta Beauty
461,UNP,Union Pacific Corporation
462,UAL,United Airlines Holdings
463,UPS,United Parcel Service
464,URI,United Rentals
465,UNH,UnitedHealth Group
466,UHS,Universal Health Services
467,VLO,Valero Energy
468,VTR,Ventas
469,VRSN,Verisign
470,VRSK,Verisk
471,VZ,Verizon
472,VRTX,Vertex Pharmaceuticals
473,VFC,VF Corporation
474,VTRS,Viatris
475,VICI,Vici Properties
476,V,Visa Inc.
477,VMC,Vulcan Materials Company
478,WAB,Wabtec
479,WBA,Walgreens Boots Alliance
480,WMT,Walmart
481,WBD,Warner Bros. Discovery
482,WM,Waste Management
483,WAT,Waters Corporation
484,WEC,WEC Energy Group
485,WFC,Wells Fargo
486,WELL,Welltower
487,WST,West Pharmaceutical Services
488,WDC,Western Digital
489,WRK,WestRock
490,WY,Weyerhaeuser
491,WHR,Whirlpool Corporation
492,WMB,Williams Companies
493,WTW,Willis Towers Watson
494,GWW,W. W. Grainger
495,WYNN,Wynn Resorts
496,XEL,Xcel Energy
497,XYL,Xylem Inc.
498,YUM,Yum! Brands
499,ZBRA,Zebra Technologies
500,ZBH,Zimmer Biomet
501,ZION,Zions Bancorporation
502,ZTS,Zoetis
